Sl no,Name,Location,Party,Point,Grade,Price1,price2
199,Rajesh Yadav,KATRA,SP,6,"GraduateProfessional","Rs 3,27,18,749~ 3 Crore+","Rs 15,19,625~ 15 Lacs+"
200,Bavan Singh,KATRA BAZAR,BJP,2,Graduate,"Rs 1,20,50,985~ 1 Crore+","Rs 13,37,086~ 13 Lacs+"
201,Gulab Chand,KERAKAT (SC),SP,0,Graduate,"Rs 37,96,765~ 37 Lacs+","Rs 0~"
202,Vijay,KHADDA,INC,2,12th Pass,"Rs 1,48,94,197~ 1 Crore+","Rs 0~"
203,Krishna Paswan,KHAGA (SC),BJP,1,Not Given,"Rs 1,22,72,206~ 1 Crore+","Rs 10,00,000~ 10 Lacs+"
204,Bhagwait Prasad,KHAIR (SC),RLD,0,12th Pass,"Rs 64,15,936~ 64 Lacs+","Rs 1,75,400~ 1 Lacs+"
205,Sant Prasad,KHAJANI (SC),BJP,0,"PostGraduate","Rs 14,18,000~ 14 Lacs+","Rs 0~"
206,Dr Mohd Ayub,KHALILABAD,PECP,7,"PostGraduate","Rs 18,65,37,551~ 18 Crore+","Rs 1,41,62,032~ 1 Crore+"
207,"Kartar SinghBhadana",KHATAULI,RLD,0,8th Pass,"Rs 26,30,79,627~ 26 Crore+","Rs 25,55,000~ 25 Lacs+"
208,Bhagwan Singh,KHERAGARH,BSP,0,"PostGraduate","Rs 87,93,810~ 87 Lacs+","Rs 25,53,929~ 25 Lacs+"
209,Banshi Singh,KHURJA (SC),INC,1,8th Pass,"Rs 39,27,000~ 39 Lacs+","Rs 10,00,000~ 10 Lacs+"
210,Ajay Kapoor,KIDWAI NAGAR,INC,0,Graduate,"Rs 8,23,97,047~ 8 Crore+","Rs 0~"
211,"Eng. BrajeshKatheriya",KISHNI (SC),SP,0,Graduate,"Rs 19,12,000~ 19 Lacs+","Rs 0~"
212,Shahid Manzoor,KITHORE,SP,0,"PostGraduate","Rs 3,17,07,610~ 3 Crore+","Rs 4,20,302~ 4 Lacs+"
213,Hazi Jameer Ullah,KOIL,SP,2,8th Pass,"Rs 1,06,84,918~ 1 Crore+","Rs 0~"
214,Rajbali Jaisal,KORAON (SC),BSP,1,Graduate,"Rs 67,82,326~ 67 Lacs+","Rs 0~"
215,"Raghuraj PratapSingh",KUNDA,IND,8,Graduate,"Rs 7,11,57,460~ 7 Crore+","Rs 0~"
216,Mohammad Rizwan,KUNDARKI,SP,3,Graduate,"Rs 63,76,774~ 63 Lacs+","Rs 78,000~ 78 Thou+"
217,Farid Mahfuz Kidwai,KURSI,SP,0,"PostGraduate","Rs 3,52,37,327~ 3 Crore+","Rs 1,14,180~ 1 Lacs+"
218,"BrahmashankarTripathi",KUSHINAGAR,SP,2,"GraduateProfessional","Rs 2,94,89,681~ 2 Crore+","Rs 0~"
219,Zasmeer Ansari,LAHARPUR,BSP,0,Literate,"Rs 1,12,44,646~ 1 Crore+","Rs 15,47,790~ 15 Lacs+"
220,Utkarsh,LAKHIMPUR,SP,0,"GraduateProfessional","Rs 80,87,459~ 80 Lacs+","Rs 1,50,000~ 1 Lacs+"
221,Bechai,LALGANJ (SC),SP,1,Graduate,"Rs 18,24,000~ 18 Lacs+","Rs 0~"
222,Ramesh Prasad,LALITPUR,BSP,0,10th Pass,"Rs 87,47,637~ 87 Lacs+","Rs 2,24,386~ 2 Lacs+"
223,Santosh,LAMBHUA,SP,0,Graduate,"Rs 40,97,261~ 40 Lacs+","Rs 0~"
224,Zakir Ali,LONI,BSP,0,10th Pass,"Rs 16,95,81,273~ 16 Crore+","Rs 0~"
225,Dr. Rita Joshi,LUCKNOW CANTT.,INC,2,Doctorate,"Rs 2,01,13,693~ 2 Crore+","Rs 0~"
226,Ravidas Mehrotra,LUCKNOW CENTRAL,SP,17,"GraduateProfessional","Rs 34,17,000~ 34 Lacs+","Rs 0~"
227,Kalraj Mishra,LUCKNOW EAST,BJP,0,"PostGraduate","Rs 3,59,52,690~ 3 Crore+","Rs 0~"
228,Abhishek Mishra,LUCKNOW NORTH,SP,0,Doctorate,"Rs 1,31,48,840~ 1 Crore+","Rs 7,00,000~ 7 Lacs+"
229,Mohd.Rehan,LUCKNOW WEST,SP,0,Graduate,"Rs 5,72,46,777~ 5 Crore+","Rs 0~"
230,Jagdish Sonkar,MACHHLISHAHR (SC),SP,1,Graduate,"Rs 2,39,15,456~ 2 Crore+","Rs 82,991~ 82 Thou+"
231,Santram,MADHAUGARH,BSP,0,12th Pass,"Rs 58,26,054~ 58 Lacs+","Rs 5,00,000~ 5 Lacs+"
232,Umesh Pandey,MADHUBAN,BSP,2,Graduate,"Rs 1,13,46,000~ 1 Crore+","Rs 42,00,000~ 42 Lacs+"
233,Ram Karan Arya,MAHADEWA (SC),SP,1,"GraduateProfessional","Rs 64,04,664~ 64 Lacs+","Rs 0~"
234,Sudama,MAHARAJGANJ (SC),SP,0,Graduate,"Rs 8,48,637~ 8 Lacs+","Rs 0~"
235,Satish Mahana,MAHARAJPUR,BJP,0,Graduate,"Rs 7,26,44,477~ 7 Crore+","Rs 1,06,27,045~ 1 Crore+"
236,Krishna Kumar Ojha,MAHASI,BSP,1,12th Pass,"Rs 85,19,215~ 85 Lacs+","Rs 10,69,682~ 10 Lacs+"
237,"Narendra SinghVerma",MAHMOODABAD,SP,1,"PostGraduate","Rs 2,05,94,632~ 2 Crore+","Rs 4,36,969~ 4 Lacs+"
238,Raj Narain Alias Rajju,MAHOBA,BSP,0,"GraduateProfessional","Rs 1,92,13,294~ 1 Crore+","Rs 28,58,500~ 28 Lacs+"
239,Anoop Kumar,MAHOLI,SP,0,Graduate,"Rs 6,73,44,580~ 6 Crore+","Rs 72,40,584~ 72 Lacs+"
240,"Rajkumar Alias RajuYadav",MAINPURI,SP,1,12th Pass,"Rs 9,21,94,533~ 9 Crore+","Rs 61,05,059~ 61 Lacs+"
241,Ramesh Chand,MAJHAWAN,BSP,1,12th Pass,"Rs 2,59,70,234~ 2 Crore+","Rs 1,26,03,883~ 1 Crore+"
242,Paras Nath Yadaw,MALHANI,SP,0,12th Pass,"Rs 1,31,17,125~ 1 Crore+","Rs 0~"
243,Indal Kumar,MALIHABAD (SC),SP,4,10th Pass,"Rs 2,37,66,000~ 2 Crore+","Rs 14,99,000~ 14 Lacs+"
244,"Chandrabhan SinghPatel",MANIKPUR,BSP,1,12th Pass,"Rs 3,78,40,744~ 3 Crore+","Rs 0~"
245,Indrajeet Saroj,MANJHANPUR (SC),BSP,0,Graduate,"Rs 2,37,17,337~ 2 Crore+","Rs 76,37,200~ 76 Lacs+"
246,Babu Lal,MANKAPUR (SC),SP,1,5th Pass,"Rs 39,71,468~ 39 Lacs+","Rs 0~"
247,Jayant Chaudhary,MANT,RLD,0,"PostGraduate","Rs 6,93,48,338~ 6 Crore+","Rs 26,25,200~ 26 Lacs+"
248,Amit Gaurav,MARHARA,SP,0,12th Pass,"Rs 1,36,03,866~ 1 Crore+","Rs 8,24,400~ 8 Lacs+"
249,Lalitesh Pati Tripathi,MARIHAN,INC,0,"GraduateProfessional","Rs 6,68,55,203~ 6 Crore+","Rs 6,79,239~ 6 Lacs+"
250,Shraddha,MARIYAHU,SP,0,12th Pass,"Rs 31,62,138~ 31 Lacs+","Rs 2,02,000~ 2 Lacs+"
251,Yasar Shah,MATERA,SP,1,"PostGraduate","Rs 1,31,45,819~ 1 Crore+","Rs 82,70,293~ 82 Lacs+"
252,Pradeep Mathur,MATHURA,INC,1,"GraduateProfessional","Rs 2,28,59,536~ 2 Crore+","Rs 19,44,280~ 19 Lacs+"
253,Mokhtar Ansari,MAU,QED,15,Graduate,"Rs 3,07,88,828~ 3 Crore+","Rs 19,75,599~ 19 Lacs+"
254,Dr. Rashmi Arya,MAURANIPUR (SC),SP,0,Doctorate,"Rs 75,04,333~ 75 Lacs+","Rs 2,50,000~ 2 Lacs+"
255,Jamil,MEERAPUR,BSP,0,Literate,"Rs 22,21,000~ 22 Lacs+","Rs 0~"
256,Sultan Beg,MEERGANJ,BSP,3,"PostGraduate","Rs 1,15,48,283~ 1 Crore+","Rs 10,78,786~ 10 Lacs+"
257,Dr. Laxmikant Bajpai,MEERUT,BJP,3,"GraduateProfessional","Rs 1,13,86,984~ 1 Crore+","Rs 20,07,000~ 20 Lacs+"
258,Satya Prakash,MEERUT CANTT.,BJP,1,8th Pass,"Rs 2,77,94,652~ 2 Crore+","Rs 29,59,231~ 29 Lacs+"
259,"Ravindra KumarBhadana",MEERUT SOUTH,BJP,0,12th Pass,"Rs 73,45,342~ 73 Lacs+","Rs 0~"
260,Brijlal,MEHNAGAR (SC),SP,0,12th Pass,"Rs 1,81,79,555~ 1 Crore+","Rs 0~"
261,Nandita Shukla,MEHNAUN,SP,0,"PostGraduate","Rs 1,08,54,405~ 1 Crore+","Rs 1,50,000~ 1 Lacs+"
262,Feran Lal,MEHRONI (SC),BSP,2,8th Pass,"Rs 1,85,25,602~ 1 Crore+","Rs 93,56,920~ 93 Lacs+"
263,"Girish Chandra AlliasGama Pandey",MEJA,SP,0,10th Pass,"Rs 44,51,378~ 44 Lacs+","Rs 0~"
264,Laxmikant,MENHDAWAL,SP,1,12th Pass,"Rs 20,83,335~ 20 Lacs+","Rs 4,89,296~ 4 Lacs+"
265,Vijay Singh,MILAK (SC),SP,0,10th Pass,"Rs 41,60,370~ 41 Lacs+","Rs 3,50,000~ 3 Lacs+"
266,Avdheshprasad,MILKIPUR (SC),SP,0,"PostGraduate","Rs 1,92,89,073~ 1 Crore+","Rs 1,39,101~ 1 Lacs+"
267,"Kailash NathChaurasiya",MIRZAPUR,SP,4,8th Pass,"Rs 2,09,67,983~ 2 Crore+","Rs 0~"
268,Rampal Rajwanshi,MISRIKH (SC),SP,0,8th Pass,"Rs 1,39,30,177~ 1 Crore+","Rs 0~"
269,Sudesh Sharma,MODI NAGAR,RLD,0,10th Pass,"Rs 4,84,94,211~ 4 Crore+","Rs 13,19,610~ 13 Lacs+"
270,Sibgatullah Ansari,MOHAMMADABAD,QED,0,Graduate,"Rs 2,06,01,429~ 2 Crore+","Rs 0~"
271,Awasthi Bala Prasad,MOHAMMDI,BSP,0,"GraduateProfessional","Rs 1,18,56,647~ 1 Crore+","Rs 0~"
272,Radhey Lal Rawat,MOHAN (SC),BSP,0,"PostGraduate","Rs 56,22,569~ 56 Lacs+","Rs 18,00,000~ 18 Lacs+"
273,Chandra Rawat,MOHANLALGANJ (SC),SP,1,Graduate,"Rs 41,15,134~ 41 Lacs+","Rs 0~"
274,"Mohammad YusufAnsari",MORADABAD NAGAR,SP,0,Literate,"Rs 1,37,37,233~ 1 Crore+","Rs 5,10,938~ 5 Lacs+"
275,Shameemul Haq,MORADABAD RURAL,SP,0,10th Pass,"Rs 1,23,11,403~ 1 Crore+","Rs 0~"
276,Shah Alam,MUBARAKPUR,BSP,0,"PostGraduate","Rs 54,44,23,098~ 54 Crore+","Rs 36,25,460~ 36 Lacs+"
277,Babban,MUGHALSARAI,BSP,1,8th Pass,"Rs 10,41,38,000~ 10 Crore+","Rs 4,14,53,000~ 4 Crore+"
278,Baijnath,"MUHAMMADABAD-GOHNA (SC)",SP,0,10th Pass,"Rs 61,98,223~ 61 Lacs+","Rs 0~"
279,Seema,"MUNGRABADSHAHPUR",BJP,1,"PostGraduate","Rs 86,99,000~ 86 Lacs+","Rs 1,35,000~ 1 Lacs+"
280,Wahab,MURADNAGAR,BSP,0,12th Pass,"Rs 65,78,087~ 65 Lacs+","Rs 0~"
281,Chitranjan Swaroop,MUZAFFAR NAGAR,SP,1,12th Pass,"Rs 1,46,75,556~ 1 Crore+","Rs 2,84,000~ 2 Lacs+"
282,Manoj Kumar Paras,NAGINA (SC),SP,2,12th Pass,"Rs 47,18,376~ 47 Lacs+","Rs 4,50,000~ 4 Lacs+"
283,Tasleem,NAJIBABAD,BSP,1,Literate,"Rs 3,50,20,415~ 3 Crore+","Rs 25,76,281~ 25 Lacs+"
284,"Dr. Dharam SinghSaini",NAKUR,BSP,0,"GraduateProfessional","Rs 4,80,88,000~ 4 Crore+","Rs 1,26,25,000~ 1 Crore+"
285,Madhuri Verma,NANPARA,INC,0,Not Given,"Rs 1,10,53,901~ 1 Crore+","Rs 4,70,71,202~ 4 Crore+"
286,Gayacharan Dinkar,NARAINI (SC),BSP,0,12th Pass,"Rs 31,87,700~ 31 Lacs+","Rs 0~"
287,Ashfaq Ali Khan,NAUGAWAN SADAT,SP,1,"GraduateProfessional","Rs 39,66,682~ 39 Lacs+","Rs 2,10,203~ 2 Lacs+"
288,Kaushal Kishore,NAUTANWA,INC,6,12th Pass,"Rs 1,28,96,294~ 1 Crore+","Rs 60,000~ 60 Thou+"
289,"Bhagwat SaranGangwar",NAWABGANJ,SP,2,12th Pass,"Rs 1,40,16,500~ 1 Crore+","Rs 0~"
290,Om Kumar,NEHTAUR (SC),BSP,0,12th Pass,"Rs 23,41,71,142~ 23 Crore+","Rs 7,31,70,310~ 7 Crore+"
291,Ajay Kumar,NIGHASAN,BJP,1,"GraduateProfessional","Rs 2,33,76,427~ 2 Crore+","Rs 0~"
292,Alambadi,NIZAMABAD,SP,0,12th Pass,"Rs 23,96,816~ 23 Lacs+","Rs 0~"
293,"Mahesh KumarSharma",NOIDA,BJP,0,"GraduateProfessional","Rs 37,45,62,512~ 37 Crore+","Rs 5,77,08,418~ 5 Crore+"
294,Lokendra Singh,NOORPUR,BJP,2,"PostGraduate","Rs 76,04,494~ 76 Lacs+","Rs 2,40,267~ 2 Lacs+"
295,Sunil Kumar,OBRA,BSP,0,Graduate,"Rs 1,41,34,414~ 1 Crore+","Rs 0~"
296,Daya Shankar,ORAI (SC),SP,0,10th Pass,"Rs 70,60,409~ 70 Lacs+","Rs 0~"
297,Swami Prasad Maury,PADRAUNA,BSP,1,"PostGraduate","Rs 1,20,66,744~ 1 Crore+","Rs 0~"
298,"Harvinder KumarSahni",PALIA,BSP,0,Graduate,"Rs 7,16,60,782~ 7 Crore+","Rs 2,50,56,853~ 2 Crore+"
299,Dev Narayan,PANIYRA,BSP,1,Graduate,"Rs 1,34,74,483~ 1 Crore+","Rs 0~"
300,Shakir Ali,PATHARDEVA,SP,1,Graduate,"Rs 2,27,55,063~ 2 Crore+","Rs 0~"
301,Najeeba Khan,PATIYALI,SP,1,Others,"Rs 62,27,381~ 62 Lacs+","Rs 0~"
302,Ram Singh,PATTI,SP,1,"GraduateProfessional","Rs 26,66,592~ 26 Lacs+","Rs 0~"
303,Mukesh Srivastav,PAYAGPUR,INC,0,12th Pass,"Rs 2,48,99,346~ 2 Crore+","Rs 30,61,660~ 30 Lacs+"
304,Ansar Ahmad,PHAPHAMAU,SP,1,8th Pass,"Rs 4,09,19,546~ 4 Crore+","Rs 6,23,623~ 6 Lacs+"
305,"Bajrang BahadurSingh",PHARENDA,BJP,0,Graduate,"Rs 4,15,85,000~ 4 Crore+","Rs 2,59,86,000~ 2 Crore+"
306,Upendra,PHEPHANA,BJP,11,"PostGraduate","Rs 82,54,873~ 82 Lacs+","Rs 8,92,000~ 8 Lacs+"
307,Shayam Bahadur,PHOOLPUR-PAWAI,SP,2,"PostGraduate","Rs 1,06,87,390~ 1 Crore+","Rs 9,31,030~ 9 Lacs+"
308,Syeed Ahamad,PHULPUR,SP,9,10th Pass,"Rs 4,34,86,958~ 4 Crore+","Rs 1,84,12,000~ 1 Crore+"
309,Riaz Ahmad,PILIBHIT,SP,1,"PostGraduate","Rs 1,25,60,000~ 1 Crore+","Rs 24,95,000~ 24 Lacs+"
310,Ajay,PINDRA,INC,8,Graduate,"Rs 84,99,084~ 84 Lacs+","Rs 0~"
311,Rajmati Nishad,PIPRAICH,SP,0,Literate,"Rs 1,05,06,098~ 1 Crore+","Rs 0~"
312,Shakuntala Devi,POWAYAN (SC),SP,0,8th Pass,"Rs 2,92,25,874~ 2 Crore+","Rs 27,02,080~ 27 Lacs+"
313,"Nagendra Singh""Munna Yadav""",PRATAPGARH,SP,1,"GraduateProfessional","Rs 57,06,927~ 57 Lacs+","Rs 6,00,000~ 6 Lacs+"
314,Vijma Yadav,PRATAPPUR,SP,3,Literate,"Rs 98,76,222~ 98 Lacs+","Rs 6,48,537~ 6 Lacs+"
315,Peetam Ram,PURANPUR (SC),SP,1,5th Pass,"Rs 98,11,333~ 98 Lacs+","Rs 0~"
316,Anil Kumar,PURQAZI (SC),BSP,0,12th Pass,"Rs 53,43,790~ 53 Lacs+","Rs 3,97,000~ 3 Lacs+"
317,Uday Raj,PURWA,SP,3,"GraduateProfessional","Rs 1,10,75,044~ 1 Crore+","Rs 1,58,108~ 1 Lacs+"
318,"Akhilesh KumarSingh",RAE BARELI,PECP,8,Graduate,"Rs 3,60,17,982~ 3 Crore+","Rs 8,45,475~ 8 Lacs+"
319,Arvind Kumar Singh,RAM NAGAR,SP,3,"GraduateProfessional","Rs 71,26,175~ 71 Lacs+","Rs 0~"
320,Purnawasi,RAMKOLA (SC),SP,1,10th Pass,"Rs 70,19,901~ 70 Lacs+","Rs 10,00,000~ 10 Lacs+"
321,"Mohammad AzamKhan",RAMPUR,SP,5,"GraduateProfessional","Rs 1,94,79,140~ 1 Crore+","Rs 0~"
322,"Chaudhary FasihaBashir",RAMPUR KARKHANA,SP,0,10th Pass,"Rs 3,32,06,798~ 3 Crore+","Rs 16,00,000~ 16 Lacs+"
323,Pramod Kumar,RAMPUR KHAS,INC,0,"GraduateProfessional","Rs 3,90,61,374~ 3 Crore+","Rs 0~"
324,"Ravindar KumarMolhu","RAMPUR MANIHARAN(SC)",BSP,7,10th Pass,"Rs 3,65,08,839~ 3 Crore+","Rs 9,36,264~ 9 Lacs+"
325,Pro. Shivakant Ojha,RANIGANJ,SP,0,"PostGraduate","Rs 2,43,35,672~ 2 Crore+","Rs 12,76,000~ 12 Lacs+"
326,Umashanker,RASARA,BSP,1,12th Pass,"Rs 20,75,63,588~ 20 Crore+","Rs 2,14,76,603~ 2 Crore+"
327,Shiv Kumar Beria,RASULABAD (SC),SP,0,"GraduateProfessional","Rs 2,21,24,514~ 2 Crore+","Rs 6,28,881~ 6 Lacs+"
328,Gayadeen,RATH (SC),INC,0,Not Given,"Rs 6,76,790~ 6 Lacs+","Rs 0~"
329,Avinash,ROBERTSGANJ,SP,0,Graduate,"Rs 81,34,725~ 81 Lacs+","Rs 11,70,000~ 11 Lacs+"
330,Anupriya Singh,ROHANIYA,AD,0,"PostGraduate","Rs 93,08,462~ 93 Lacs+","Rs 0~"
331,Ram Chandra,RUDAULI,BJP,3,Graduate,"Rs 55,77,264~ 55 Lacs+","Rs 3,82,776~ 3 Lacs+"
332,Sanjay Pratap Jaiswal,RUDHAULI,INC,4,10th Pass,"Rs 10,35,15,855~ 10 Crore+","Rs 2,47,448~ 2 Lacs+"
333,"Akhilesh PratapSingh",RUDRAPUR,INC,0,"PostGraduate","Rs 1,84,57,054~ 1 Crore+","Rs 23,50,000~ 23 Lacs+"
334,Devendra Agrawal,SADABAD,SP,6,10th Pass,"Rs 21,91,29,447~ 21 Crore+","Rs 12,37,556~ 12 Lacs+"
335,Arun Kumar,SADAR,SP,1,12th Pass,"Rs 18,97,344~ 18 Lacs+","Rs 0~"
336,Sudhir Kumar,SAFIPUR (SC),SP,0,Graduate,"Rs 62,90,456~ 62 Lacs+","Rs 1,72,948~ 1 Lacs+"
337,Abhay Narayan,SAGRI,SP,2,Graduate,"Rs 55,09,354~ 55 Lacs+","Rs 22,870~ 22 Thou+"
338,Rajendra,SAHAJANWA,BSP,0,12th Pass,"Rs 5,04,84,274~ 5 Crore+","Rs 40,96,217~ 40 Lacs+"
339,Jagpal,SAHARANPUR,BSP,0,12th Pass,"Rs 1,32,72,246~ 1 Crore+","Rs 6,60,322~ 6 Lacs+"
340,Raghav Lakhan Pal,SAHARANPUR NAGAR,BJP,0,"PostGraduate","Rs 3,36,71,755~ 3 Crore+","Rs 0~"
341,Omkar Singh,SAHASWAN,SP,0,"GraduateProfessional","Rs 1,16,68,443~ 1 Crore+","Rs 1,71,767~ 1 Lacs+"
342,Amarpal,SAHIBABAD,BSP,1,12th Pass,"Rs 20,57,39,539~ 20 Crore+","Rs 11,30,000~ 11 Lacs+"
343,Subhash,SAIDPUR (SC),SP,0,10th Pass,"Rs 22,10,57,031~ 22 Crore+","Rs 22,00,000~ 22 Lacs+"
344,Manoj Kumar,SAIYADRAJA,IND,2,12th Pass,"Rs 1,21,04,485~ 1 Crore+","Rs 1,56,12,896~ 1 Crore+"
345,Sushil Singh,SAKALDIHA,IND,6,12th Pass,"Rs 9,90,66,259~ 9 Crore+","Rs 1,64,52,329~ 1 Crore+"
346,Manbodh,SALEMPUR (SC),SP,2,Graduate,"Rs 17,56,400~ 17 Lacs+","Rs 0~"
347,Asha Kishor,SALON (SC),SP,1,Graduate,"Rs 4,17,36,773~ 4 Crore+","Rs 4,53,308~ 4 Lacs+"
348,Iqbal Mehmood,SAMBHAL,SP,1,Graduate,"Rs 3,08,02,873~ 3 Crore+","Rs 3,62,003~ 3 Lacs+"
349,Rajeshwari,SANDI (SC),SP,0,10th Pass,"Rs 76,17,400~ 76 Lacs+","Rs 0~"
350,"Kunwar MahabirSingh",SANDILA,SP,2,Graduate,"Rs 4,76,60,217~ 4 Crore+","Rs 1,60,160~ 1 Lacs+"
351,Sangeet Singh Som,SARDHANA,BJP,3,12th Pass,"Rs 20,22,61,775~ 20 Crore+","Rs 96,84,068~ 96 Lacs+"
352,Devendra Pratap,SARENI,SP,0,Post,"Rs 1,63,00,000",Rs 0
,Singh,,,,Graduate,~ 1 Crore+,~
353,"Sharda PratapShukla",SAROJINI NAGAR,SP,0,"PostGraduate","Rs 71,26,441~ 71 Lacs+","Rs 0~"
354,Rajni Tiwari,SAWAYAZPUR,BSP,0,Graduate,"Rs 1,44,44,000~ 1 Crore+","Rs 20,35,000~ 20 Lacs+"
355,Surendra,SEVAPURI,SP,2,Literate,"Rs 1,45,22,258~ 1 Crore+","Rs 28,20,519~ 28 Lacs+"
356,"Mahendra KumarSingh",SEVATA,SP,0,10th Pass,"Rs 1,93,03,169~ 1 Crore+","Rs 8,00,000~ 8 Lacs+"
357,Babu Khan,SHAHABAD,SP,0,Graduate,"Rs 1,50,05,667~ 1 Crore+","Rs 96,484~ 96 Thou+"
358,"Shailendra YadavLalaee",SHAHGANJ,SP,6,Graduate,"Rs 5,41,88,073~ 5 Crore+","Rs 22,61,786~ 22 Lacs+"
359,"Suresh KumarKhanna",SHAHJAHANPUR,BJP,0,"GraduateProfessional","Rs 47,45,592~ 47 Lacs+","Rs 1,07,064~ 1 Lacs+"
360,Pankaj Kumar Malik,SHAMLI,INC,0,"GraduateProfessional","Rs 2,78,40,896~ 2 Crore+","Rs 22,92,200~ 22 Lacs+"
361,Ashish Yadav,SHEKHUPUR,SP,5,12th Pass,"Rs 4,11,01,745~ 4 Crore+","Rs 0~"
362,Mukesh Sharma,SHIKARPUR,SP,4,12th Pass,"Rs 10,55,56,733~ 10 Crore+","Rs 34,57,000~ 34 Lacs+"
363,Om Prakash Verma,SHIKOHABAD,SP,0,Graduate,"Rs 97,25,199~ 97 Lacs+","Rs 1,00,000~ 1 Lacs+"
364,Uday Lal Maurya,SHIVPUR,BSP,0,10th Pass,"Rs 2,20,87,833~ 2 Crore+","Rs 6,75,000~ 6 Lacs+"
365,Lal Munni Singh,SHOHRATGARH,SP,0,Literate,"Rs 1,14,42,365~ 1 Crore+","Rs 1,17,066~ 1 Lacs+"
366,Muhammad Ramjan,SHRAWASTI,SP,0,10th Pass,"Rs 3,68,79,443~ 3 Crore+","Rs 0~"
367,Manish Rawat,SIDHAULI (SC),SP,0,"PostGraduate","Rs 31,49,523~ 31 Lacs+","Rs 0~"
368,Jiauddin Rizvi,SIKANDERPUR,SP,0,Graduate,"Rs 1,27,61,661~ 1 Crore+","Rs 1,85,376~ 1 Lacs+"
369,Indra Pal Singh,SIKANDRA,BSP,1,Graduate,"Rs 57,86,405","Rs 55,715"
370,Ramveer Upadhyay,SIKANDRA RAO,BSP,0,"GraduateProfessional","Rs 4,97,03,220~ 4 Crore+","Rs 1,23,06,000~ 1 Crore+"
371,Bimla Singh Solanki,SIKANDRABAD,BJP,0,12th Pass,"Rs 16,40,19,886~ 16 Crore+","Rs 60,33,620~ 60 Lacs+"
372,Keshav Prashad,SIRATHU,BJP,9,Graduate,"Rs 13,52,56,346~ 13 Crore+","Rs 53,76,277~ 53 Lacs+"
373,Hari Om,SIRSAGANJ,SP,3,Graduate,"Rs 3,07,05,629~ 3 Crore+","Rs 12,25,000~ 12 Lacs+"
374,Haji Irfan Solanki,SISHAMAU,SP,1,Others,"Rs 1,41,33,634~ 1 Crore+","Rs 0~"
375,Shivendra Singh,SISWA,SP,0,Graduate,"Rs 6,08,10,358~ 6 Crore+","Rs 0~"
376,"Radhey ShyamJaisawal",SITAPUR,SP,11,8th Pass,"Rs 1,13,67,000~ 1 Crore+","Rs 12,00,000~ 12 Lacs+"
377,Ghulam Mohammed,SIWALKHAS,SP,0,"PostGraduate","Rs 1,43,96,233~ 1 Crore+","Rs 28,52,496~ 28 Lacs+"
378,Satyaveer,SORAON (SC),SP,0,"PostGraduate","Rs 85,19,577~ 85 Lacs+","Rs 3,56,124~ 3 Lacs+"
379,Ramsaran,SRI NAGAR (SC),SP,0,Graduate,"Rs 1,13,90,715~ 1 Crore+","Rs 1,50,000~ 1 Lacs+"
380,"Nawab Kazim AliKhan",SUAR,INC,0,"PostGraduate","Rs 56,89,33,381~ 56 Crore+","Rs 53,31,000~ 53 Lacs+"
381,Anoop Sanda,SULTANPUR,SP,8,Graduate,"Rs 9,31,53,429~ 9 Crore+","Rs 15,00,320~ 15 Lacs+"
382,Dilnawaz Khan,SYANA,INC,0,Literate,"Rs 73,48,235~ 73 Lacs+","Rs 3,72,140~ 3 Lacs+"
383,"Ajay Kumar AliasLallu",TAMKUHI RAJ,INC,12,"PostGraduate","Rs 96,586~ 96 Thou+","Rs 0~"
384,"Awadesh KumarSingh",TARABGANJ,SP,0,Graduate,"Rs 1,96,92,677~ 1 Crore+","Rs 15,15,164~ 15 Lacs+"
385,"Kunwar SarveshKumar",THAKURDWARA,BJP,4,12th Pass,"Rs 4,34,60,956~ 4 Crore+","Rs 0~"
386,Suresh Kumar,THANA BHAWAN,BJP,0,12th Pass,"Rs 20,61,643~ 20 Lacs+","Rs 0~"
387,Roshan Lal Verma,TILHAR,BSP,2,8th Pass,"Rs 1,44,28,076~ 1 Crore+","Rs 32,00,000~ 32 Lacs+"
388,Dr. Mohd. Mushlim,TILOI,INC,5,12th Pass,"Rs 5,59,77,274~ 5 Crore+","Rs 5,00,000~ 5 Lacs+"
389,Daljeet Singh,TINDWARI,INC,1,Graduate,"Rs 3,09,88,074~ 3 Crore+","Rs 77,50,000~ 77 Lacs+"
390,Vijai Bahadur Pal,TIRWA,SP,0,"PostGraduate","Rs 18,37,294~ 18 Lacs+","Rs 0~"
391,Abdul Masood,TULSIPUR,SP,1,12th Pass,"Rs 98,99,639~ 98 Lacs+","Rs 1,03,300~ 1 Lacs+"
392,Rakesh Babu,TUNDLA (SC),BSP,0,"PostGraduate","Rs 94,96,000~ 94 Lacs+","Rs 1,10,710~ 1 Lacs+"
393,"Manoj KumarPandey",UNCHAHAR,SP,3,Graduate,"Rs 7,13,70,849~ 7 Crore+","Rs 1,97,06,795~ 1 Crore+"
394,Deepak Kumar,UNNAO,SP,3,Graduate,"Rs 6,35,32,000~ 6 Crore+","Rs 5,42,000~ 5 Lacs+"
395,Aarif Anwar Hashmi,UTRAULA,SP,0,"PostGraduate","Rs 2,75,14,097~ 2 Crore+","Rs 8,84,556~ 8 Lacs+"
396,Jyotsana Srivastava,VARANASI CANTT.,BJP,1,Doctorate,"Rs 1,59,84,863~ 1 Crore+","Rs 0~"
